,Unnamed: 0,Unnamed: 0.1,id,text,URL,createdTimestamp,quoteCount,replyCount,retweetCount,favoriteCount,isInReplyTouser_id,userLocation,userFollowersCount,userFriendsCount,lang,isRelated,source,sourceDate,NP,isInReplyTo,user_id,vader_compound,vader_sentiment,tb_polarity,tb_sentiment
424,1144,1144,5dae78ce11bb5a25b0690a6b,The new CEOs of SAP say they're not worried about Oracle or Larry Ellison's constant slams: 'It's a weakness when yÃ¢ÂÂ¦ ,https://t.co/tt3GYU171E,2019-10-14 13:50:10,0,0,0,0,,"West Chester, PA",94,289,en,Y,SAP,2019-10-14,P,0.0,1.0851405434144358e+18,-0.2292,E,0.06818181818181818,E
425,1145,1145,5dae78e411bb5a25b0690a6c,.@AVOAcom: Five things critical to the future of SAP and their co-CEOs.       #Ã¢ÂÂ¦,,2019-10-15 22:22:29,0,0,0,0,,Living On The Edge,2815,4810,en,Y,SAP,2019-10-15,,0.0,1.0403519607576864e+18,-0.3182,E,0.0,E
426,1147,1147,5dae78e411bb5a25b0690a6e,Bill McDermott steps down as SAPÃ¢ÂÂsÃÂ CEO  ,https://t.co/EKdZdKJA1h,2019-10-15 21:57:43,0,0,0,0,,"Los Angeles, California",11530,10765,en,Y,SAP,2019-10-15,,0.0,1473596329.0,0.0,E,-0.15555555555555559,E
427,1148,1148,5dae78e411bb5a25b0690a6f,SAPÃ¢ÂÂs Bill McDermott on stepping down asÃÂ CEO  ,https://t.co/1eIBkbd3fC,2019-10-15 21:55:35,0,0,0,0,,"Los Angeles, California",11530,10765,en,Y,SAP,2019-10-15,,0.0,1473596329.0,0.0,E,-0.15555555555555559,E
428,1149,1149,5dae78e411bb5a25b0690a70,SAPÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂCEOÃ£ÂÂÃ©ÂÂÃ¤Â»Â» ,https://t.co/LEq9E1NXDI,2019-10-15 21:31:18,0,0,0,0,,,216,116,ja,Y,SAP,2019-10-15,,0.0,363723957.0,0.0,E,0.0,E
429,1151,1151,5dae78e411bb5a25b0690a72,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-15 21:08:07,0,0,0,0,,"Las Rozas de Madrid, EspaÃÂ±a",78,45,en,Y,SAP,2019-10-15,P,0.0,3351125091.0,0.8221,P,0.595,P
430,1153,1153,5dae78e411bb5a25b0690a74,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-15 21:03:52,0,0,0,0,,,19,264,en,Y,SAP,2019-10-15,,0.0,4630744938.0,0.2023,E,-0.15555555555555559,E
431,1154,1154,5dae78e511bb5a25b0690a75,ICYMI Ã¢ÂÂ  announces its CEO will step down ,https://t.co/UUgdSah6Kq,2019-10-15 21:00:14,0,0,0,2,,"Boston, MA",53686,2690,en,Y,SAP,2019-10-15,,0.0,57376328.0,0.0,E,-0.15555555555555559,E
432,1155,1155,5dae78e511bb5a25b0690a76,"October 11, 2019@6:25am SAPÃ¢ÂÂs Bill McDermott explains his decision to step down as CEO  

  ",https://t.co/53060Zklvv,2019-10-15 20:35:21,0,0,0,0,,United States,102892,72716,en,Y,SAP,2019-10-15,,0.0,7.90019230389248e+17,0.0,E,-0.15555555555555559,E
433,1156,1156,5dae78e511bb5a25b0690a77,CEO de SAP seÃÂ despide  ,https://t.co/QhdIKRi5Mw,2019-10-15 20:02:32,0,0,0,0,,"Floridablanca, Colombia",76,271,es,Y,SAP,2019-10-15,,0.0,281414036.0,0.0,E,0.0,E
434,1157,1157,5dae78e511bb5a25b0690a78,"The end of an era ? Under ex-CEO McDerrmott, SAP got into M&amp;A in a big way.
*from 2000-10 (pre-McDerrmott), SAP did exaÃ¢ÂÂ¦",,2019-10-15 20:00:51,0,0,0,0,,"Boston, MA",126,691,en,Y,SAP,2019-10-15,,0.0,26256792.0,0.0,E,0.0,E
435,1158,1158,5dae78e511bb5a25b0690a79,"Five things critical to the future of SAP and their co-CEOs.
        htÃ¢ÂÂ¦",,2019-10-15 19:48:58,0,0,0,0,,Ireland,555,171,en,Y,SAP,2019-10-15,,0.0,8.876220427024916e+17,-0.3182,E,0.0,E
436,1159,1159,5dae78e511bb5a25b0690a7a,"The end of an era ? Under ex-CEO McDerrmott, SAP got into M&amp;A in a big way.
*from 2000-10 (pre-McDerrmott), SAPÃ¢ÂÂ¦ ",https://t.co/kIHPAoNN4k,2019-10-15 19:46:37,0,0,1,0,,,727,799,en,Y,SAP,2019-10-15,,0.0,294432625.0,0.0,E,0.0,E
437,1160,1160,5dae78e511bb5a25b0690a7b,"Five things critical to the future of SAP and their co-CEOs.
        htÃ¢ÂÂ¦",,2019-10-15 19:08:04,0,0,0,0,,Living On The Edge,2815,4810,en,Y,SAP,2019-10-15,,0.0,1.0403519607576864e+18,-0.3182,E,0.0,E
438,1161,1161,5dae78e511bb5a25b0690a7c,"  vÃÂ­a  Bill McDermott, quien ha sido CEO de  por una dÃÂ©cada, anunciÃÂ³ su reÃ¢ÂÂ¦ ",https://t.co/uEfda2vr2s,2019-10-15 19:05:15,0,0,0,0,,"Mexico, DF",1902,978,es,Y,SAP,2019-10-15,,0.0,41696512.0,0.34,E,0.0,E
439,1162,1162,5dae78e511bb5a25b0690a7d," Bill McDermott, quien ha sido CEO de  por una dÃÂ©cada, anunciÃÂ³ su retiro de la compaÃÂ±ÃÂ­a alemanaÃ¢ÂÂ¦ ",https://t.co/pHUuFb6yFa,2019-10-15 19:02:40,0,0,0,0,,,1608,398,es,Y,SAP,2019-10-15,,0.0,1242117319.0,0.34,E,0.0,E
440,1163,1163,5dae78e511bb5a25b0690a7e, Ã£ÂÂ®Ã¦ÂÂ°Ã£ÂÂÃ£ÂÂco-CEO Ã£ÂÂ¯Ã£ÂÂªÃ£ÂÂ¹Ã£ÂÂÃ£ÂÂ£Ã£ÂÂ³Ã£ÂÂ»Ã£ÂÂ¯Ã£ÂÂ©Ã£ÂÂ¤Ã£ÂÂ³Ã£ÂÂ®Ã¥ÂÂºÃ¨ÂªÂ¿Ã¨Â¬ÂÃ¦Â¼ÂÃ£ÂÂ Summit 2019Ã£ÂÂ#Ã©ÂÂÃ¨Â¨Â³ #Ã¨ÂÂ±Ã¨ÂªÂ ,,2019-10-15 19:00:22,0,0,0,2,,Ã£ÂÂ­Ã£ÂÂ³Ã£ÂÂÃ£ÂÂ³,424,128,ja,Y,SAP,2019-10-15,,0.0,127291533.0,0.0,E,0.0,E
441,1164,1164,5dae78e511bb5a25b0690a7f,"Great mission ! To increase the number of female executives at SAP and around the world. Finally, the firsÃ¢ÂÂ¦",,2019-10-15 18:56:11,0,0,0,0,,New York,1855,1758,en,Y,SAP,2019-10-15,P,0.0,288280940.0,0.7901,P,0.3333333333333333,E
442,1165,1165,5dae78e511bb5a25b0690a80,"Great mission ! To increase the number of female executives at SAP and around the world. Finally, the firsÃ¢ÂÂ¦",,2019-10-15 18:55:09,0,0,0,0,,"Dallas, TX",2743,2553,en,Y,SAP,2019-10-15,P,0.0,1954307282.0,0.7901,P,0.3333333333333333,E
443,1166,1166,5dae78e511bb5a25b0690a81,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-15 18:50:44,0,0,0,0,,Global,4898,846,en,Y,SAP,2019-10-15,,0.0,1513278013.0,0.2023,E,-0.15555555555555559,E
444,1167,1167,5dae78e511bb5a25b0690a82,SAPÃ¢ÂÂs Bill McDermott on stepping down as CEO  ,https://t.co/FEMePhUBAa,2019-10-15 18:43:07,0,0,0,0,,"Lake Hopatcong, NJ",4008,3780,en,Y,SAP,2019-10-15,,0.0,1433494722.0,0.0,E,-0.15555555555555559,E
445,1170,1170,5dae78e611bb5a25b0690a85,CEO de SAP se despide | Computerworld Colombia Ã¢ÂÂ¦Ã¢ÂÂ©  ,https://t.co/pI45EIT5Gh,2019-10-15 18:19:36,0,0,0,0,,"Pereira, Risaralda",2521,4832,en,Y,SAP,2019-10-15,,0.0,8988262.0,0.0,E,0.0,E
446,1171,1171,5dae78e611bb5a25b0690a86,CEO de SAP se despide | Computerworld Colombia  Ã¢ÂÂ¦Ã¢ÂÂ© Ã¢ÂÂ¦Ã¢ÂÂ©  ,https://t.co/pI45EIT5Gh,2019-10-15 18:19:16,0,0,0,0,,"Pereira, Risaralda",2521,4832,en,Y,SAP,2019-10-15,,0.0,8988262.0,0.0,E,0.0,E
447,1173,1173,5dae78e611bb5a25b0690a88, - CEO de SAP se despide  ,https://t.co/RLctgXeLe1,2019-10-15 18:00:37,0,0,1,1,,Colombia,1629,642,es,Y,SAP,2019-10-15,,0.0,182510675.0,0.0,E,0.0,E
448,1174,1174,5dae78e611bb5a25b0690a89,.@AVOAcom: Five things critical to the future of SAP and their co-CEOs.    Ã¢ÂÂ¦ ,https://t.co/roFOgqGRhk,2019-10-15 18:00:01,0,0,1,1,,"Los Angeles, CA",18111,407,en,Y,SAP,2019-10-15,,0.0,14191961.0,-0.3182,E,0.0,E
449,1175,1175,5dae78e611bb5a25b0690a8a,"-Bill McDermott deja la direcciÃÂ³n de SAP-
Una nueva generaciÃÂ³n de directivos impulsarÃÂ¡ el crecimiento de SAP.
El hasta ahoÃ¢ÂÂ¦",,2019-10-15 17:35:23,0,0,0,0,,Mexico,227,753,es,Y,SAP,2019-10-15,P,0.0,223196783.0,0.0,E,0.0,E
450,1176,1176,5dae78e611bb5a25b0690a8b,SAPÃ¢ÂÂs Bill McDermott on stepping down as CEO  ,https://t.co/PHV7Pqc0c8,2019-10-15 17:35:05,0,0,0,0,,N the H2O,42,136,en,Y,SAP,2019-10-15,,0.0,295919454.0,0.0,E,-0.15555555555555559,E
451,1177,1177,5dae78e611bb5a25b0690a8c,"Seriously ""Two in a Box"", just pick a single CEO, this proves 's problem is at the board level. SAP's cobble-it-togetherÃ¢ÂÂ¦",,2019-10-15 17:22:01,0,0,0,0,,,9,49,en,Y,SAP,2019-10-15,N,0.0,7.054881650211922e+17,-0.5267,N,-0.03492063492063493,E
452,1178,1178,5dae78e611bb5a25b0690a8d,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-15 16:50:15,0,0,0,0,,"Bengaluru, India",31,131,en,Y,SAP,2019-10-15,P,0.0,1.0183861741913292e+18,0.8883,P,0.3111111111111111,E
453,1179,1179,5dae78e611bb5a25b0690a8e,SAP reverts to co-CEOs as McDermott steps down  vÃÂ­a ,https://t.co/pnCTiOoZIP,2019-10-15 16:44:16,0,0,0,0,,"Colombia, RepÃÂºblica Dominicana",29,43,es,Y,SAP,2019-10-15,,0.0,9.755440641447896e+17,0.0,E,-0.15555555555555559,E
454,1181,1181,5dae78e611bb5a25b0690a90,"Five things critical to the future of SAP and their co-CEOs.
        htÃ¢ÂÂ¦",,2019-10-15 16:13:30,0,0,0,0,,"Nova Scotia, Canada",18757,328,en,Y,SAP,2019-10-15,,0.0,1431616082.0,-0.3182,E,0.0,E
455,1182,1182,5dae78e611bb5a25b0690a91,"Five things critical to the future of SAP and their co-CEOs.
        ",,2019-10-15 16:13:20,0,0,0,0,,"Nova Scotia, Canada",18757,328,en,Y,SAP,2019-10-15,,0.0,1431616082.0,-0.3182,E,0.0,E
456,1185,1185,5dae78e711bb5a25b0690a94,"Five things critical to the future of SAP and their co-CEOs.
     Ã¢ÂÂ¦ ",https://t.co/7MlI4I04XM,2019-10-15 16:00:05,0,0,1,0,,"Los Angeles, CA",288,0,en,Y,SAP,2019-10-15,,0.0,475082806.0,-0.3182,E,0.0,E
457,1186,1186,5dae78e711bb5a25b0690a95,"Five things critical to the future of SAP and their co-CEOs.
     Ã¢ÂÂ¦ ",https://t.co/QHuslI9mAQ,2019-10-15 16:00:04,0,0,3,0,,"Los Angeles, CA",18111,407,en,Y,SAP,2019-10-15,,0.0,14191961.0,-0.3182,E,0.0,E
458,1187,1187,5dae78e711bb5a25b0690a96,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-15 15:48:42,0,0,0,0,,Paris,9293,5985,en,Y,SAP,2019-10-15,P,0.0,303880746.0,0.8883,P,0.3111111111111111,E
459,1190,1190,5dae78e711bb5a25b0690a99,"McDermott came to SAP in 2002 and was elevated to CEO in 2010. He previously worked at Xerox and Gartner, and he'sÃ¢ÂÂ¦ ",https://t.co/TjmlQhlA7a,2019-10-15 15:30:33,0,0,0,0,,India,7,1,en,Y,SAP,2019-10-15,,0.0,8.848264724682383e+17,0.0,E,-0.16666666666666666,E
460,1196,1196,5dae78e711bb5a25b0690a9f,"2  Employee Central Intelligence newsletters today:

SAP CEO change


SpeÃ¢ÂÂ¦ ",https://t.co/AWN7sNBrD5,2019-10-15 13:30:35,0,0,0,0,,"Madrid, EspaÃÂ±a",1134,1133,en,Y,SAP,2019-10-15,,0.0,178900499.0,0.4767,E,0.0,E
461,1197,1197,5dae78e711bb5a25b0690aa0,"Via alla ""nuova era"" di Sap: lascia il Ceo Bill McDermott  ",https://t.co/WJccxWGkFB,2019-10-15 13:11:28,0,0,0,0,,,913,128,it,Y,SAP,2019-10-15,,0.0,239736419.0,0.0,E,0.0,E
462,1202,1202,5dae78e811bb5a25b0690aa5,Congrats   to become the first woman to be CEO on a listed company quoted on the German stock indeÃ¢ÂÂ¦,,2019-10-15 12:46:34,0,0,0,0,,"New York, NY",5006,185,en,Y,SAP,2019-10-15,P,0.0,278078992.0,0.5267,P,0.125,E
463,1203,1203,5dae78e811bb5a25b0690aa6,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-15 12:33:56,0,0,0,0,,"San Jose, California",2603,2533,en,Y,SAP,2019-10-15,P,0.0,18300322.0,0.8883,P,0.3111111111111111,E
464,1204,1204,5dae78e811bb5a25b0690aa7,Ã°ÂÂÂµ SAP's CEO Bill McDermott quits: Will hand over to co-captains for Next Generation reboot - The RegisterÃ¢ÂÂ¦ ,https://t.co/C2tMQMeHYb,2019-10-15 12:24:03,0,0,0,0,,"North West, England",123,252,en,Y,SAP,2019-10-15,,0.0,9.959363492272824e+17,0.4939,E,0.0,E
465,1206,1206,5dae78e811bb5a25b0690aa9,I am obsessed abt  . I bet there r very few leaders out there who .  ur persÃ¢ÂÂ¦ ,https://t.co/uCGmyMzd8U,2019-10-15 12:08:13,0,0,0,0,,"Mannheim, Germany",779,1321,en,Y,SAP,2019-10-15,P,0.0,1704346681.0,-0.1779,E,-0.38,E
466,1207,1207,5dae78e811bb5a25b0690aaa,Focus SAP change d'ÃÂ¨re: quelle transition pour Bill McDermott qui se retire au profit de 2 co-CEO Ã¢ÂÂnouvelle gÃÂ©nÃÂ©rationÃ¢ÂÂ? htÃ¢ÂÂ¦,,2019-10-15 12:04:50,0,0,0,0,,Paris,2091,5002,fr,Y,SAP,2019-10-15,,0.0,15384707.0,0.4404,E,0.0,E
467,1210,1210,5dae78e811bb5a25b0690aad,.@SAP begins life without CEO  as  and  take over as co-CEOs ,,2019-10-15 11:06:12,0,0,0,0,,"Washington, DC",1420,2197,en,Y,SAP,2019-10-15,,0.0,2383963063.0,0.0,E,0.0,E
468,1213,1213,5dae78e811bb5a25b0690ab0, and its co-CEOs face daunting  challenges ahead - SiliconANGLE   ,https://t.co/uNKIIkKHHH,2019-10-15 10:54:05,0,0,0,1,,"Washington, DC",3091,4978,en,Y,SAP,2019-10-15,,0.0,90943294.0,0.0772,E,0.0,E
469,1218,1218,5dae78e911bb5a25b0690ab5,Bill McDermott is stepping down as CEO effective immediately.   . ,,2019-10-15 09:16:45,0,0,0,0,,India,7,1,en,Y,SAP,2019-10-15,,0.0,8.848264724682383e+17,0.4767,E,0.2222222222222222,E
470,1219,1219,5dae78e911bb5a25b0690ab6,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-15 08:39:59,0,0,0,0,,"Walldorf, Deutschland",1660,1213,en,Y,SAP,2019-10-15,P,0.0,1651110806.0,0.8221,P,0.595,P
471,1220,1220,5dae78e911bb5a25b0690ab7,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-15 08:33:54,0,0,0,0,,"Melbourne, Australia",263,424,en,Y,SAP,2019-10-15,P,0.0,2897880312.0,0.8221,P,0.595,P
472,1221,1221,5dae78e911bb5a25b0690ab8,Every CEO dreams of handing an exceptionally strong company to its next generation. Today we did it for . I love thÃ¢ÂÂ¦,,2019-10-15 08:20:29,0,0,0,0,,Bengaluru,19,120,en,Y,SAP,2019-10-15,P,0.0,142935102.0,0.8883,P,0.3111111111111111,E
473,1222,1222,5dae78e911bb5a25b0690ab9,[zdnet] SAPÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂCEOÃ£ÂÂÃ©ÂÂÃ¤Â»Â» ,https://t.co/hVBTrBopXW,2019-10-15 08:18:02,0,0,0,0,,Ã¦Â¸ÂÃ¨Â°Â·,97,21,ja,Y,SAP,2019-10-15,,0.0,981585408.0,0.0,E,0.0,E
474,1223,1223,5dae78e911bb5a25b0690aba,SAPÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂCEOÃ£ÂÂÃ©ÂÂÃ¤Â»Â» ,https://t.co/lhBpktcxYJ,2019-10-15 08:10:59,0,0,0,0,,"Tokyo, Japan",612,311,ja,Y,SAP,2019-10-15,,0.0,113179300.0,0.0,E,0.0,E
475,1224,1224,5dae78e911bb5a25b0690abb,SAPÃ£ÂÂÃ§Â´Â10Ã¥Â¹Â´Ã©ÂÂCEOÃ£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ¦Â°ÂÃ£ÂÂÃ©ÂÂÃ¤Â»Â» ,https://t.co/jOhcs1adZw,2019-10-15 08:10:29,0,0,0,0,,"Tokyo, Japan",612,311,ja,Y,SAP,2019-10-15,,0.0,113179300.0,0.0,E,0.0,E
476,1225,1225,5dae78e911bb5a25b0690abc,SAPÃ£ÂÂÃ§Â´Â10Ã¥Â¹Â´Ã©ÂÂCEOÃ£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ¦Â°ÂÃ£ÂÂÃ©ÂÂÃ¤Â»Â» | Ã£ÂÂÃ£ÂÂ¤Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ¥Ã£ÂÂ¼Ã£ÂÂ¹ ,https://t.co/rx9sIbOHXB,2019-10-15 08:08:33,0,0,0,1,,"Tokyo, Japan",3810,4241,ja,Y,SAP,2019-10-15,,0.0,44018464.0,0.0,E,0.0,E
477,1226,1226,5dae78e911bb5a25b0690abd,"After 17 years at SAP,  is stepping down from his position as CEO. In activating its long-term succession plan, Ã¢ÂÂ¦",,2019-10-15 07:59:10,0,0,0,0,,"Walldorf, Deutschland",712,838,en,Y,SAP,2019-10-15,,0.0,1361848393.0,0.2023,E,-0.15555555555555559,E
478,1227,1227,5dae78e911bb5a25b0690abe,ItÃ¢ÂÂs been a very exciting 36 hours. IÃ¢ÂÂm heading home to my family knowing that I have these two great leaders at my side Ã¢ÂÂÃ¢ÂÂ¦,,2019-10-15 07:58:26,0,0,0,0,,"Walldorf, Deutschland",712,838,en,Y,SAP,2019-10-15,P,0.0,1361848393.0,0.8221,P,0.595,P
479,1228,1228,5dae78e911bb5a25b0690abf,SAPÃ£ÂÂÃ§Â´Â10Ã¥Â¹Â´Ã©ÂÂCEOÃ£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ¦Â°ÂÃ£ÂÂÃ©ÂÂÃ¤Â»Â» ,https://t.co/jOhcs1adZw,2019-10-15 07:48:32,0,0,1,0,,Ã¦ÂÂ±Ã¤ÂºÂ¬Ã©ÂÂ½Ã¥ÂÂÃ¤Â»Â£Ã§ÂÂ°Ã¥ÂÂºÃ¤Â¸ÂÃ£ÂÂÃ¦Â©ÂÃ¤Â¸ÂÃ¤Â¸ÂÃ§ÂÂ®1Ã§ÂÂª1Ã¥ÂÂ·,1196,7,ja,Y,SAP,2019-10-15,,0.0,96904100.0,0.0,E,0.0,E
480,1229,1229,5dae78e911bb5a25b0690ac0,SAPÃ£ÂÂÃ§Â´Â10Ã¥Â¹Â´Ã©ÂÂCEOÃ£ÂÂÃ¥ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂ«Ã£ÂÂ»Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂÃ¦Â°ÂÃ£ÂÂÃ©ÂÂÃ¤Â»Â» ,https://t.co/3CaA4hAsYP,2019-10-15 07:48:31,0,0,0,1,,Ã¦ÂÂ±Ã¤ÂºÂ¬Ã©ÂÂ½Ã¥ÂÂÃ¤Â»Â£Ã§ÂÂ°Ã¥ÂÂºÃ¤Â¸ÂÃ£ÂÂÃ¦Â©Â,18149,23,ja,Y,SAP,2019-10-15,,0.0,96903064.0,0.0,E,0.0,E
481,1230,1230,5dae78e911bb5a25b0690ac1,SAP: cambio generazionale con il subentro dei due nuoviÃÂ co-CEO  ,https://t.co/GwisitQ6uh,2019-10-15 07:31:12,0,0,0,0,,"Varese, Lombardy",29,63,it,Y,SAP,2019-10-15,,0.0,1.079677897869267e+18,0.0,E,-0.125,E
482,1231,1231,5dae78e911bb5a25b0690ac2,"SAP sticks to tradition with dual CEO appointments as McDermott departs 
 
Bill McDermott, CEO of SAP at the World ",https://t.co/Bbzfz5r1h5,2019-10-15 07:00:57,0,0,0,0,,"El Dorado Hills, CA",65,152,en,Y,SAP,2019-10-15,,0.0,9.18188324426195e+17,0.0,E,0.0,E
483,1232,1232,5dae78e911bb5a25b0690ac3,: CEO McDermott treedt af; Lilian Jeanty voorzitter RRB; Barry Wissink directeur Tritel Ã¢ÂÂ Fieber ,https://t.co/TXlTVDoqZa,2019-10-15 06:52:08,0,0,0,0,,,2969,82,nl,Y,SAP,2019-10-15,,0.0,127863895.0,0.0,E,0.0,E
484,1233,1233,5dae78e911bb5a25b0690ac4,"SAP Sets Course for the Future with Next-Generation Leadership Team. After 17 years at SAP,   is steÃ¢ÂÂ¦ ",https://t.co/IeImvlT1qU,2019-10-15 06:34:31,0,0,0,0,,"Ra'anana, Israel",3537,613,en,Y,SAP,2019-10-15,,0.0,1896791058.0,0.0,E,0.0,E
485,1234,1234,5dae78ea11bb5a25b0690ac5," After nine years,  is stepping down as SAP CEO
 ",https://t.co/vROeFvxL1x,2019-10-15 05:24:32,0,0,0,0,,,29280,20839,en,Y,SAP,2019-10-15,,1.0,138526255.0,0.0,E,-0.15555555555555559,E
486,1235,1235,5dae78ea11bb5a25b0690ac6," After nine years,  is stepping down as SAP CEO
 ",https://t.co/vROeFvxL1x,2019-10-15 05:24:32,0,0,0,0,,,29280,20839,en,Y,SAP,2019-10-15,,1.0,138526255.0,0.0,E,-0.15555555555555559,E
487,1237,1237,5dae78ea11bb5a25b0690ac8,"Ã£ÂÂ·Ã£ÂÂ£Ã£ÂÂ­Ã£ÂÂÃ£ÂÂÃ£ÂÂÃ£ÂÂSAPÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂCEOÃ£ÂÂÃ©ÂÂÃ¤Â»Â» - ZDNet JapanÃ£ÂÂÃ£ÂÂ£Ã£ÂÂ¦Ã§ÂÂ¥Ã£ÂÂ£Ã£ÂÂ¦Ã£ÂÂ¾Ã£ÂÂÃ£ÂÂÃ¯Â¼Â
",https://t.co/ZMxEZNGyoL,2019-10-15 03:00:01,0,0,0,0,,,25,0,ja,Y,SAP,2019-10-15,N,0.0,1.0443694148066304e+18,0.0,E,0.0,E
488,1238,1238,5dae78ea11bb5a25b0690ac9,Ã¯Â¼ÂZDNet JapanÃ¯Â¼ÂSAPÃ£ÂÂ®Ã£ÂÂÃ£ÂÂ¯Ã£ÂÂÃ£ÂÂ¼Ã£ÂÂ¢Ã£ÂÂÃ£ÂÂCEOÃ£ÂÂÃ©ÂÂÃ¤Â»Â» ,https://t.co/HcXLH1oSaf,2019-10-15 02:08:10,0,0,0,0,,Ã¦ÂÂ¥Ã¦ÂÂ¬,739,738,ja,Y,SAP,2019-10-15,,0.0,8.557837490105958e+17,0.0,E,0.0,E
